MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
SD_IO_STRING#41                   00000326
SD_IO_STRING#42                   00000327
SD_IO_STRING#43                   00000328
SD_IO_STRING#44                   00000329
SD_IO_STRING#45                   0000032A
SD_IO_STRING#46                   0000032B
SD_IO_STRING#47                   0000032C
SD_IO_STRING#48                   0000032D
SD_IO_STRING#49                   0000032E
SD_IO_STRING#5                    00000302
SD_IO_STRING#50                   0000032F
SD_IO_STRING#51                   00000330
SD_IO_STRING#52                   00000331
SD_IO_STRING#53                   00000332
SD_IO_STRING#54                   00000333
SD_IO_STRING#55                   00000334
SD_IO_STRING#56                   00000335
SD_IO_STRING#57                   00000336
SD_IO_STRING#58                   00000337
SD_IO_STRING#59                   00000338
SD_IO_STRING#6                    00000303
SD_IO_STRING#60                   00000339
SD_IO_STRING#61                   0000033A
SD_IO_STRING#62                   0000033B
SD_IO_STRING#63                   0000033C
SD_IO_STRING#64                   0000033D
SD_IO_STRING#65                   0000033E
SD_IO_STRING#66                   0000033F
SD_IO_STRING#67                   00000340
SD_IO_STRING#68                   00000341
SD_IO_STRING#69                   00000342
SD_IO_STRING#7                    00000304
SD_IO_STRING#70                   00000343
SD_IO_STRING#71                   00000344
SD_IO_STRING#72                   00000345
SD_IO_STRING#73                   00000346
SD_IO_STRING#74                   00000347
SD_IO_STRING#75                   00000348
SD_IO_STRING#76                   00000349
SD_IO_STRING#77                   0000034A
SD_IO_STRING#78                   0000034B
SD_IO_STRING#79                   0000034C
SD_IO_STRING#8                    00000305
SD_IO_STRING#80                   0000034D
SD_IO_STRING#81                   0000034E
SD_IO_STRING#82                   0000034F
SD_IO_STRING#83                   00000350
SD_IO_STRING#84                   00000351
SD_IO_STRING#85                   00000352
SD_IO_STRING#86                   00000353
SD_IO_STRING#87                   00000354
SD_IO_STRING#88                   00000355
SD_IO_STRING#89                   00000356
SD_IO_STRING#9                    00000306
SD_IO_STRING#90                   00000357
SD_IO_STRING#91                   00000358
SD_IO_STRING#92                   00000359
SD_IO_STRING#93                   0000035A
SD_IO_STRING#94                   0000035B
SD_IO_STRING#95                   0000035C
SD_IO_STRING#96                   0000035D
SD_IO_STRING#97                   0000035E
SD_IO_STRING#98                   0000035F
SD_IO_STRING#99                   00000360
SD_IO_STRING_LENGTH               000002FB
SD_IO_STRING_POS                  000002FC
SD_IS_DIRTY                       000002F8
SD_LAST_CLUSTER                   000002CB
SD_LAST_CLUSTERH                  000002CC
SD_MINUTES                        000002F6
SD_MODIFY_FILE_NAME               00000BF8
SD_MONTH                          000002F2
SD_MSECONDS                       000002F4
SD_NEW_FILE                       
SD_NEW_FILE#REQ                   1
SD_NEW_FILE_RETURN                00000000
SD_NEW_FILE_SUB                   00001CEA
SD_NEXT                           1
SD_NULL_F                         000002C6
SD_NUM_OF_FATS                    0000025C
SD_NUM_OF_ROOT_ENTRIES            00000263
SD_NUM_OF_ROOT_ENTRIESH           00000264
SD_NUM_OF_SECS                    0000025D
SD_NUM_OF_SECSH                   0000025E
SD_NUM_OF_SECSHH                  0000025F
SD_NUM_OF_SECSHHH                 00000260
SD_OPEN_FILE                      
SD_OPEN_FILE#REQ                  1
SD_OPEN_FILE_RETURN               00000001
SD_OPEN_FILE_SUB                  0000158E
SD_PREVIOUS                       2
SD_READ_BYTE_FROM_FILE            
SD_READ_BYTE_FROM_FILE#REQ        1
SD_READ_BYTE_FROM_FILE_RETURN     00000001
SD_READ_BYTE_FROM_FILE_SUB        00001692
SD_READ_FAT_ENTRY                 00000946
SD_READ_SECTOR                    00000870
SD_READ_SECTOR_END                00000944
SD_READ_SECTOR_ERROR              0000092E
SD_READ_SECTOR_START              00000878
SD_READ_SUB                       00001404
SD_RECEIVE_BYTE                   000014BA
SD_RESERVED_SECS                  00000258
SD_RESERVED_SECSH                 00000259
SD_RETURN                         00000042
SD_RETURN_F                       000002FA
SD_ROOT_DIR                       00000271
SD_ROOT_DIRH                      00000272
SD_ROOT_DIRHH                     00000273
SD_ROOT_DIRHHH                    00000274
SD_ROOT_DIR_FILE                  000002A0
SD_ROOT_DIR_FILE#0                000002A0
SD_ROOT_DIR_FILE#1                000002A1
SD_ROOT_DIR_FILE#10               000002AA
SD_ROOT_DIR_FILE#11               000002AB
SD_ROOT_DIR_FILE#12               000002AC
SD_ROOT_DIR_FILE#13               000002AD
SD_ROOT_DIR_FILE#14               000002AE
SD_ROOT_DIR_FILE#15               000002AF
SD_ROOT_DIR_FILE#16               000002B0
SD_ROOT_DIR_FILE#17               000002B1
SD_ROOT_DIR_FILE#18               000002B2
SD_ROOT_DIR_FILE#19               000002B3
SD_ROOT_DIR_FILE#2                000002A2
SD_ROOT_DIR_FILE#20               000002B4
SD_ROOT_DIR_FILE#21               000002B5
SD_ROOT_DIR_FILE#22               000002B6
SD_ROOT_DIR_FILE#23               000002B7
SD_ROOT_DIR_FILE#24               000002B8
SD_ROOT_DIR_FILE#25               000002B9
SD_ROOT_DIR_FILE#26               000002BA
SD_ROOT_DIR_FILE#27               000002BB
SD_ROOT_DIR_FILE#28               000002BC
SD_ROOT_DIR_FILE#29               000002BD
SD_ROOT_DIR_FILE#3                000002A3
SD_ROOT_DIR_FILE#30               000002BE
SD_ROOT_DIR_FILE#31               000002BF
SD_ROOT_DIR_FILE#4                000002A4
SD_ROOT_DIR_FILE#5                000002A5
SD_ROOT_DIR_FILE#6                000002A6
SD_ROOT_DIR_FILE#7                000002A7
SD_ROOT_DIR_FILE#8                000002A8
SD_ROOT_DIR_FILE#9                000002A9
SD_ROOT_DIR_FILE_POS              00000252
SD_ROOT_DIR_POS                   0000028B
SD_ROOT_DIR_POSH                  0000028C
SD_ROOT_DIR_SEC                   00000287
SD_ROOT_DIR_SECH                  00000288
SD_ROOT_DIR_SECHH                 00000289
SD_ROOT_DIR_SECHHH                0000028A
SD_RW_OPTION                      0000024C
SD_RW_PTR                         SD_BYTES_READ
SD_RW_PTRH                        SD_BYTES_READH
SD_RW_PTRHH                       SD_BYTES_READHH
SD_RW_PTRHHH                      SD_BYTES_READHHH
SD_SECONDS                        000002F5
SD_SECS_IN_ROOT                   00000265
SD_SECS_IN_ROOTH                  00000266
SD_SECS_PER_CLUSTER               00000257
SD_SECS_PER_FAT                   0000025A
SD_SECS_PER_FATH                  0000025B
SD_SECTOR_NUM                     00000036
SD_SECTOR_NUMH                    00000037
SD_SECTOR_NUMHH                   00000038
SD_SECTOR_NUMHHH                  00000039
SD_SECTOR_SUB                     000006EE
SD_SEC_IN_CLUSTER                 000002CD
SD_SEC_NUM                        00000253
SD_SEC_NUMH                       00000254
SD_SEC_NUMHH                      00000255
SD_SEC_NUMHHH                     00000256
SD_SEEK_RESPONSE                  0000072C
SD_SEEK_RESPONSE_IDX              0000003E
SD_SEEK_RESPONSE_IDXH             0000003F
SD_SEEK_RESPONSE_REQD             00000040
SD_SEEK_RESPONSE_RETURN           00000041
SD_SEND_BYTE                      000014AC
SD_SEND_CMD                       00001470
SD_SET_FILE_TIME_CREATE           00001BE4
SD_SET_FILE_TIME_MODIFIED         00001C1E
SD_SPI_BF                         SSPSTAT,0
SD_SPI_FOSC_04                    0
SD_SPI_FOSC_16                    1
SD_SPI_FOSC_64                    2
SD_SPI_IF                         PIR1,3
SD_SSPSTAT                        000002F9
SD_STORE_CLUSTER_SEQ              00000BEA
SD_STORE_FAT_POSITION             00000B5E
SD_STORE_ROOT_DIRECT_POSITION     00000FF8
SD_TEMP                           000002D4
SD_TEMPH                          000002D5
SD_TEMP_BYTE                      000002D3
SD_TEMP_DWORD                     000002D6
SD_TEMP_DWORDH                    000002D7
SD_TEMP_DWORDHH                   000002D8
SD_TEMP_DWORDHHH                  000002D9
SD_TIMEOUT                        000002F0
SD_WRITE_BUFFER_POS               000002C4
SD_WRITE_BUFFER_POSH              000002C5
SD_WRITE_BYTE_TO_FILE             
SD_WRITE_BYTE_TO_FILE#REQ         1
SD_WRITE_BYTE_TO_FILE_LST_PRM     00000000
SD_WRITE_BYTE_TO_FILE_RETURN      00000000
SD_WRITE_BYTE_TO_FILE_SUB         0000110E
SD_WRITE_SECTOR                   0000076E
SD_WRITE_SECTOR_END               0000086E
SD_WRITE_SECTOR_ERROR             00000858
SD_WRITE_SECTOR_START             00000776
SD_WRITE_SEC_NUM                  000002C0
SD_WRITE_SEC_NUMH                 000002C1
SD_WRITE_SEC_NUMHH                000002C2
SD_WRITE_SEC_NUMHHH               000002C3
SD_WRITE_STRING_TO_FILE           
SD_WRITE_STRING_TO_FILE#REQ       1
SD_WRITE_STRING_TO_FILE_RETURN    00000000
SD_WRITE_STRING_TO_FILE_SUB       00002410
SD_WRITE_SUB                      00000672
SD_YEAR                           000002F3
SEN                               00000000
SEND@IT                           0000009C
SENDB                             00000003
SETC                              BSF STATUS,0
SETZ                              BSF STATUS,2
SKPC                              BTFSS STATUS,0
SKPNC                             BTFSC STATUS,0
SKPNZ                             BTFSC STATUS,2
SKPZ                              BTFSS STATUS,2
SL@LB44                           00001C34
SL@LB45                           00001C70
SLEEPNOW                          00002C22
SMP                               00000007
SND@EXIT                          0000026C
SND@LP                            00000232
SND@LP1                           00000238
SOO                               6
SP#P9                             00000030
SP0                               00000000
SP1                               PORTC,0
SP2                               00000002
SP3                               00000003
SP4                               00000004
SPBRG                             00000FAF
SPBRGH                            00000FB0
SPEN                              00000007
SREN                              00000005
SS                                00000005
SSPADD                            00000FC8
SSPBUF                            00000FC9
SSPCON1                           00000FC6
SSPCON2                           00000FC5
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPIP                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000FC7
STATUS                            00000FD8
STKFUL                            00000007
STKOVF                            00000007
STKPTR                            00000FFC
STKPTR0                           00000000
STKPTR1                           00000001
STKPTR2                           00000002
STKPTR3                           00000003
STKPTR4                           00000004
STKUNF                            00000006
STR@LB1                           00000504
STR@LB10                          00000582
STR@LB11                          000005B4
STR@LB12                          000005BE
STR@LB13                          000005EA
STR@LB14                          000005F6
STR@LB15                          00000604
STR@LB16                          00000612
