MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
SL@LB45                           00001CB2
SLEEPNOW                          00002F86
SMP                               00000007
SND@EXIT                          00000256
SND@LP                            0000021C
SND@LP1                           00000222
SOO                               6
SP#P9                             00000032
SP0                               00000000
SP1                               PORTC,0
SP2                               00000002
SP3                               00000003
SP4                               00000004
SPBRG                             00000FAF
SPBRGH                            00000FB0
SPEN                              00000007
SREN                              00000005
SS                                00000005
SSPADD                            00000FC8
SSPBUF                            00000FC9
SSPCON1                           00000FC6
SSPCON2                           00000FC5
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPIP                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000FC7
STARTENABLE                       PORTE,1
STARTUNIT                         00002FD6
STATUS                            00000FD8
STKFUL                            00000007
STKOVF                            00000007
STKPTR                            00000FFC
STKPTR0                           00000000
STKPTR1                           00000001
STKPTR2                           00000002
STKPTR3                           00000003
STKPTR4                           00000004
STKUNF                            00000006
STR@LB1                           000004EE
STR@LB10                          00000554
STR@LB11                          00000564
STR@LB12                          0000056E
STR@LB13                          0000057E
STR@LB14                          00000590
STR@LB15                          000005A2
STR@LB16                          000005B0
STR@LB17                          000005BC
STR@LB18                          000005CC
STR@LB19                          000005FE
STR@LB2                           000004F8
STR@LB20                          0000062A
STR@LB21                          00000638
STR@LB22                          00000646
STR@LB23                          0000064E
STR@LB24                          0000065C
STR@LB25                          00000666
STR@LB26                          00000674
STR@LB27                          0000067E
STR@LB28                          0000068C
STR@LB3                           00000500
STR@LB4                           0000050A
STR@LB5                           00000516
STR@LB6                           00000520
STR@LB7                           0000052E
STR@LB8                           0000053C
STR@LB9                           0000054A
STVREN_OFF_4                      000000FE
STVREN_ON_4                       000000FF
SWDTE                             00000000
SWDTEN                            00000000
SYNC                              00000004
T016BIT                           00000006
T08BIT                            00000006
T0CKI                             00000004
T0CON                             00000FD5
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0PS0                             00000000
T0PS1                             00000001
T0PS2                             00000002
T0SE                              00000004
T13CKI                            00000000
T1CKI                             00000000
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000FCD
T1OSCEN                           00000003
T1OSI                             00000001
T1OSO                             00000000
T1RUN                             00000006
T1SYNC                            00000002
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000FCA
T2OUTPS0                          00000003
T2OUTPS1                          00000004
T2OUTPS2                          00000005
T2OUTPS3                          00000006
T3CCP1                            00000003
T3CCP2                            00000006
T3CKPS0                           00000004
T3CKPS1                           00000005
T3CON                             00000FB1
T3SYNC                            00000002
T@E                               0000000C
T@EB                              00000008
T@EW                              0000000A
T@ST                              00000010
TABLAT                            00000FF5
TAGBYTE                           000003D2
TAGBYTE#0                         000003D2
TAGBYTE#1                         000003D3
TAGBYTE#2                         000003D4
TAGBYTE#3                         000003D5
TAGBYTE#4                         000003D6
TAGBYTE#5                         000003D7
TAGBYTE#6                         000003D8
TAGBYTE#7                         000003D9
TAGBYTE#8                         000003DA
TAGBYTE#9                         000003DB
TAGIN                             000003C8
TAGIN#0                           000003C8
TAGIN#1                           000003C9
TAGIN#2                           000003CA
TAGIN#3                           000003CB
TAGIN#4                           000003CC
TAGIN#5                           000003CD
TAGIN#6                           000003CE
TAGIN#7                           000003CF
TAGIN#8                           000003D0
TAGIN#9                           000003D1
TAG_INVALID                       00003324
TAG_NOT_FOUND                     00003380
TBLPTRH                           00000FF7
TBLPTRL                           00000FF6
TBLPTRLH                          00000FF7
TBLPTRLHH                         00000FF8
TBLPTRU                           00000FF8
TIMEOUT                           000028F6
TMR0H                             00000FD7
TMR0IE                            00000005
TMR0IF                            00000002
TMR0IP                            00000002
TMR0L                             00000FD6
TMR0LH                            00000FD7
TMR0ON                            00000007
TMR1CS                            00000001
TMR1H                             00000FCF
TMR1IE                            00000000
TMR1IF                            00000000
TMR1IP                            00000000
TMR1L                             00000FCE
TMR1LH                            00000FCF
TMR1ON                            00000000
TMR2                              00000FCC
TMR2IE                            00000001
TMR2IF                            00000001
TMR2IP                            00000001
TMR2ON                            00000002
TMR3CS                            00000001
TMR3H                             00000FB3
TMR3IE                            00000001
TMR3IF                            00000001
TMR3IP                            00000001
TMR3L                             00000FB2
TMR3LH                            00000FB3
TMR3ON                            00000000
TO                                00000003
TOP                               5
TOS                               00000FFD
TOSH                              00000FFE
TOSL                              00000FFD
TOSLH                             00000FFE
TOSU                              00000FFF
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000F92
TRISA0                            00000000
TRISA1                            00000001
TRISA2                            00000002
TRISA3                            00000003
TRISA4                            00000004
TRISA5                            00000005
TRISA6                            00000006
TRISA7                            00000007
TRISB                             00000F93
TRISB0                            00000000
TRISB1                            00000001
TRISB2                            00000002
TRISB3                            00000003
TRISB4                            00000004
TRISB5                            00000005
TRISB6                            00000006
TRISB7                            00000007
TRISC                             00000F94
TRISC0                            00000000
TRISC1                            00000001
TRISC2                            00000002
TRISC3                            00000003
TRISC4                            00000004
TRISC5                            00000005
TRISC6                            00000006
TRISC7                            00000007
TRISD                             00000F95
TRISD0                            00000000
TRISD1                            00000001
TRISD2                            00000002
TRISD3                            00000003
TRISD4                            00000004
TRISD5                            00000005
TRISD6                            00000006
TRISD7                            00000007
TRISE                             00000F96
TRISE0                            00000000
TRISE1                            00000001
TRISE2                            00000002
TRISE4                            00000004
TRISE5                            00000005
TRISE6                            00000006
TRISE7                            00000007
TRMT                              00000001
TUN0                              00000000
TUN1                              00000001
TUN2                              00000002
TUN3                              00000003
TUN4                              00000004
TX                                00000006
TX9                               00000006
TX9D                              00000000
TXCKP                             00000004
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXIP                              00000004
TXREG                             00000FAD
TXSTA                             00000FAC
UA                                00000001
UHA                               26
VC                                PORTA,3
VCFG0                             00000004
VCFG1                             00000005
VDIRMAG                           00000007
VPP                               00000003
WCOL                              00000007
WDTCON                            00000FD1
WDTPS_1024_2                      000000F5
WDTPS_128_2                       000000EF
WDTPS_16384_2                     000000FD
WDTPS_16_2                        000000E9
WDTPS_1_2                         000000E1
WDTPS_2048_2                      000000F7
WDTPS_256_2                       000000F1
WDTPS_2_2                         000000E3
WDTPS_32768_2                     000000FF
WDTPS_32_2                        000000EB
WDTPS_4096_2                      000000F9
WDTPS_4_2                         000000E5
WDTPS_512_2                       000000F3
WDTPS_64_2                        000000ED
WDTPS_8192_2                      000000FB
WDTPS_8_2                         000000E7
WDT_OFF_2                         000000FE
WDT_ON_2                          000000FF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_FLOAT                        
WORD_VAR                          000003F0
WORD_VARH                         000003F1
WORD_WORD                         
WORD_WREG                         
WR                                00000001
WREG                              00000FE8
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_FLOAT                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRITE_M_SD                        000030F8
WRITE_PCON_DATA                   0000353E
WRITE_SD                          0000304E
WRITE_UH                          00002E4A
WRITE_USERS_SD                    00003216
WRT0_OFF_6                        000000FF
WRT0_ON_6                         000000FE
WRT1_OFF_6                        000000FF
WRT1_ON_6                         000000FD
WRT2_OFF_6                        000000FF
WRT2_ON_6                         000000FB
WRTB_OFF_6                        000000FF
WRTB_ON_6                         000000BF
WRTC_OFF_6                        000000FF
WRTC_ON_6                         000000DF
WRTD_OFF_6                        000000FF
WRTD_ON_6                         0000007F
WUE                               00000001
XINST_OFF_4                       000000BF
